method,grammar,seed,p,r,f1,time,call_time,calls,m,NT,A,l(A),S,T,tP,mP
arvada,arith,ase21-r0,1.0±0.0,1.0±0.0,1.0±0.0,3.15±0.25,2.86±0.24,461.0±33.25,17616.4±86.93,6.4±0.52,30.8±1.03,1.22±0.03,37.6±2.07,16.0±0.0,52.12±8.31,73495.6±10140.02
arvada,curl,ase21-r0,0.58±0.08,0.92±0.02,0.71±0.06,421.5±96.72,385.33±88.37,21187.1±2198.59,42937.2±3749.54,23.5±2.42,166.6±12.47,1.4±0.03,234.0±17.13,87.4±9.28,720.59±469.33,66038.0±32579.5
arvada,curl,r1,0.56±0.11,0.94±0.02,0.69±0.1,442.91±25.38,402.97±23.73,22340.8±1297.32,54060.0±1250.27,23.4±2.17,181.2±22.91,1.4±0.04,253.3±25.84,94.6±16.36,872.16±380.07,68447.6±13266.06
arvada,curl,r2,0.56±0.11,0.82±0.2,0.65±0.13,430.55±74.66,391.24±66.74,23104.4±3810.85,49692.0±5425.72,22.8±2.74,170.9±14.26,1.43±0.04,245.0±18.59,85.1±8.09,1059.82±399.77,95020.8±28023.86
arvada,fol,ase21-r0,0.99±0.03,0.73±0.31,0.8±0.23,330.82±43.81,201.09±25.19,28282.1±3259.24,30629.6±809.12,18.0±1.7,98.2±2.49,1.47±0.06,144.7±7.87,80.0±0.0,37.38±25.03,43854.8±20871.58
arvada,json,ase21-h,0.91±0.09,0.97±0.09,0.93±0.06,73.99±9.99,47.75±4.51,6437.8±534.84,20485.2±286.22,16.1±0.99,118.1±2.23,1.25±0.02,147.1±4.38,74.4±0.84,6.5±1.12,22160.0±624.09
arvada,json,r1,0.71±0.15,0.98±0.0,0.82±0.1,168.16±40.71,108.64±20.21,13908.4±2583.96,46558.4±5911.15,31.4±2.76,157.5±6.36,1.38±0.02,217.2±10.36,74.0±0.0,15.12±3.92,24451.2±834.97
arvada,json,r2,0.75±0.17,0.98±0.0,0.84±0.11,86.52±16.82,59.56±7.86,9447.0±1337.56,23520.8±573.84,20.1±2.38,125.5±4.48,1.29±0.03,161.9±8.1,74.0±0.0,11.97±1.65,22786.0±357.04
arvada,lisp,ase21-h,0.97±0.06,0.38±0.26,0.5±0.19,15.66±4.34,13.3±2.42,2205.3±383.06,18180.8±98.63,11.1±1.1,61.0±19.17,1.24±0.06,74.9±18.86,42.6±8.22,12.4±25.27,22293.6±4665.44
arvada,lisp,r1,0.9±0.11,0.69±0.4,0.69±0.29,10433.25±2202.98,2083.56±1683.71,40656.9±25609.66,18283689.2±22285863.73,21.9±10.71,103.5±31.1,9.61±9.74,738.2±627.64,40.0±0.0,271.74±277.58,53108.4±25939.19
arvada,lisp,r2,0.68±0.15,0.96±0.08,0.78±0.09,1191.04±344.43,590.81±190.92,36167.2±8367.83,181987.2±60652.21,27.6±2.8,113.8±8.38,2.08±0.53,236.4±60.06,40.0±0.0,273.86±76.9,59781.2±9954.01
arvada,mathexpr,ase21-r0,0.97±0.03,0.75±0.2,0.83±0.13,58.04±7.38,43.77±4.17,6898.7±636.62,20611.6±316.26,21.6±1.96,116.5±4.17,1.29±0.01,149.8±6.75,71.0±0.0,65.05±46.15,58640.4±30415.78
arvada,minic,r0,0.65±0.32,0.29±0.17,0.32±0.11,15254.1±5227.24,13000.37±5077.32,42637.6±17875.94,1406924.4±792031.32,37.3±9.35,213.5±29.44,2.41±0.38,507.0±47.32,82.0±0.0,203.85±519.33,56390.0±69670.0
arvada,tinyc,ase21-r0,0.55±0.24,0.76±0.36,0.6±0.29,8516.26±2446.35,3808.28±1339.14,84747.1±30701.77,815500.4±221181.2,51.6±8.28,202.8±30.0,2.13±0.69,416.2±72.89,51.0±0.0,366.78±295.26,59121.6±28032.59
arvada,tinyc,r1,0.72±0.2,0.76±0.31,0.69±0.25,12215.55±3931.41,5081.01±2195.06,86510.2±25738.11,1194357.2±1018886.72,55.6±10.44,220.7±44.11,2.23±1.01,460.1±79.5,51.8±2.53,501.31±642.57,65540.4±34398.35
arvada,tinyc,r2,0.66±0.17,0.83±0.17,0.71±0.13,11832.63±4000.35,5498.41±2417.46,91905.9±30729.04,966230.4±205279.58,53.6±6.17,217.4±25.94,1.97±0.42,421.4±51.01,51.0±0.0,409.56±115.42,53591.6±17898.26
arvada,tinyc,r5,0.84±0.14,0.59±0.23,0.65±0.2,37031.75±13026.38,15720.06±7481.07,137358.3±48847.97,3026276.4±3597552.37,59.3±11.61,239.8±48.81,2.38±1.45,521.1±140.12,51.5±1.58,767.89±606.78,108198.0±60185.26
arvada,turtle,ase21-h,1.0±0.0,1.0±0.0,1.0±0.0,79.51±10.73,48.8±6.62,7247.0±967.1,20983.6±421.22,13.3±1.49,86.2±2.62,1.29±0.03,110.9±6.28,67.0±0.0,8.36±0.66,25135.6±678.2
arvada,turtle,r1,0.96±0.08,1.0±0.0,0.98±0.05,826.09±265.86,254.82±110.6,29129.5±8407.88,58752.4±9267.73,27.5±6.0,121.7±14.26,1.56±0.18,192.1±44.23,67.0±0.0,36.2±16.03,32510.0±2323.1
arvada,turtle,r2,0.92±0.21,1.0±0.0,0.94±0.16,373.12±122.84,147.37±48.22,20013.3±5740.33,40792.0±4049.9,24.3±6.48,110.4±13.55,1.42±0.07,157.7±26.45,67.0±0.0,29.22±9.76,30290.4±1733.66
arvada,while,ase21-h,1.0±0.0,0.75±0.23,0.84±0.15,47.42±5.81,34.65±4.13,5492.9±681.84,21663.6±256.02,5.7±0.67,15.7±0.67,3.11±0.16,48.7±0.95,18.0±0.0,12.84±8.49,29545.2±6370.22
arvada,while,r1,0.88±0.25,1.0±0.0,0.92±0.18,11738.77±3542.72,2817.92±1031.5,49644.7±14625.48,880144.4±137004.96,36.2±6.58,91.3±17.98,2.06±0.05,187.7±37.02,18.0±0.0,262.51±114.51,203128.4±51234.04
arvada,while,r2,0.97±0.1,1.0±0.01,0.98±0.07,19300.17±3554.46,4287.92±1229.16,57025.6±9674.37,1131333.2±250014.36,36.3±4.85,92.1±13.4,2.09±0.05,191.8±25.17,18.0±0.0,296.4±110.31,221152.4±68951.9
arvada,xml,ase21-h,1.0±0.0,0.96±0.1,0.98±0.06,174.91±32.94,81.02±15.94,11314.6±2051.2,31254.0±978.8,12.2±1.48,78.8±3.46,1.61±0.24,127.4±24.38,58.0±0.0,11.4±2.23,22114.8±354.55
arvada,xml,r1,0.99±0.03,1.0±0.0,0.99±0.02,378.8±61.47,153.3±20.32,19291.5±2064.45,50110.0±5603.47,18.6±2.27,92.2±4.08,1.53±0.08,141.3±10.34,58.0±0.0,18.96±4.66,24192.8±830.67
arvada,xml,r2,0.98±0.06,0.9±0.0,0.94±0.03,469.18±69.51,177.91±24.81,20910.4±2587.98,62069.6±12180.13,17.2±1.99,88.7±4.9,1.6±0.08,141.5±10.71,58.0±0.0,16.45±1.66,24883.6±705.91
treevada,arith,ase21-r0,1.0±0.0,1.0±0.0,1.0±0.0,2.25±0.05,2.25±0.05,366.0±0.0,18364.0±105.41,6.0±0.0,30.0±0.0,1.2±0.0,36.0±0.0,16.0±0.0,47.77±5.63,66830.8±760.71
treevada,curl,ase21-r0,0.8±0.0,0.71±0.0,0.75±0.0,357.84±6.96,332.18±6.84,19005.0±0.0,40894.4±60.96,19.0±0.0,141.0±0.0,1.39±0.0,196.0±0.0,83.0±0.0,96.77±6.46,30297.6±502.37
treevada,curl,r1,0.94±0.0,0.68±0.0,0.79±0.0,381.98±15.35,351.79±14.75,21140.0±0.0,41160.4±76.67,18.0±0.0,135.0±0.0,1.38±0.0,186.0±0.0,82.0±0.0,90.35±4.57,29992.0±605.3
treevada,curl,r2,0.75±0.0,0.79±0.0,0.77±0.0,466.01±10.58,433.88±10.41,26791.0±0.0,43348.0±75.17,19.0±0.0,137.0±0.0,1.38±0.0,189.0±0.0,84.0±0.0,132.58±3.85,32963.2±373.69
treevada,fol,ase21-r0,1.0±0.0,0.53±0.0,0.69±0.0,154.77±0.98,116.44±1.1,16252.0±0.0,28796.4±84.48,20.0±0.0,108.0±0.0,1.47±0.0,159.0±0.0,80.0±0.0,41.33±3.28,32126.4±115.1
treevada,json,ase21-h,0.98±0.0,0.94±0.0,0.96±0.0,40.61±1.06,22.21±1.33,3260.0±0.0,20656.8±87.1,15.0±0.0,178.0±0.0,1.18±0.0,210.0±0.0,86.0±0.0,4.84±0.23,22670.8±156.85
treevada,json,r1,0.96±0.0,0.9±0.0,0.93±0.0,47.74±1.06,39.09±1.01,6258.0±0.0,23763.2±76.98,17.0±0.0,178.0±0.0,1.17±0.0,208.0±0.0,82.0±0.0,6.09±0.48,22792.4±173.72
treevada,json,r2,0.97±0.0,0.98±0.0,0.97±0.0,60.22±0.99,42.68±0.79,6872.0±0.0,22334.4±87.56,15.0±0.0,171.0±0.0,1.21±0.0,207.0±0.0,79.0±0.0,7.0±1.25,22591.6±188.06
treevada,lisp,ase21-h,0.7±0.0,0.73±0.0,0.71±0.0,12.81±0.85,11.84±0.85,1840.0±0.0,19124.8±106.13,10.0±0.0,54.0±0.0,1.35±0.0,73.0±0.0,40.0±0.0,19.93±0.59,27140.0±251.85
treevada,lisp,r1,0.99±0.0,1.0±0.0,0.99±0.0,1642.51±72.59,960.83±36.27,52606.0±0.0,62149.6±92.86,18.0±0.0,95.0±0.0,1.65±0.0,157.0±0.0,40.0±0.0,136.08±7.56,38694.0±145.2
treevada,lisp,r2,0.89±0.0,0.98±0.0,0.93±0.0,211.34±2.1,169.29±1.98,16977.0±0.0,28654.4±66.83,12.0±0.0,68.0±0.0,1.44±0.0,98.0±0.0,40.0±0.0,93.83±5.46,35149.2±760.32
treevada,mathexpr,ase21-r0,1.0±0.0,0.47±0.0,0.64±0.0,49.14±0.62,41.33±0.61,6334.0±0.0,21160.8±108.25,19.0±0.0,119.0±0.0,1.39±0.0,166.0±0.0,71.0±0.0,19.34±1.95,27461.2±340.02
treevada,minic,r0,0.63±0.0,0.62±0.0,0.63±0.0,17105.49±31.41,15938.81±37.16,66717.0±0.0,120300.0±53.93,39.0±0.0,209.0±0.0,1.8±0.0,376.0±0.0,82.0±0.0,150.05±15.75,42214.0±603.6
treevada,tinyc,ase21-r0,0.74±0.0,0.9±0.0,0.81±0.0,2701.6±58.67,976.64±19.02,78018.0±0.0,176112.0±85.77,35.0±0.0,164.0±0.0,1.79±0.0,293.0±0.0,51.0±0.0,276.26±23.3,41412.0±854.68
treevada,tinyc,r1,0.86±0.0,0.97±0.0,0.91±0.0,5515.13±174.34,1862.9±100.18,114274.0±0.0,230812.8±652.28,30.0±0.0,150.0±0.0,1.76±0.0,264.0±0.0,51.0±0.0,385.55±43.37,44629.6±450.32
treevada,tinyc,r2,0.64±0.0,0.95±0.0,0.76±0.0,5452.35±66.7,1977.44±66.74,126251.0±0.0,214370.4±276.97,37.0±0.0,181.0±0.0,1.86±0.0,336.0±0.0,51.0±0.0,324.0±10.65,44938.8±1976.87
treevada,tinyc,r5,0.93±0.0,0.53±0.0,0.67±0.0,11647.58±989.79,3109.63±194.73,145918.0±0.0,416467.2±2886.86,41.0±0.0,188.0±0.0,1.84±0.0,345.0±0.0,51.0±0.0,244.81±33.39,46044.8±2168.85
treevada,turtle,ase21-h,1.0±0.0,1.0±0.0,1.0±0.0,43.4±0.29,31.86±0.26,5110.0±0.0,21226.0±204.93,11.0±0.0,84.0±0.0,1.26±0.0,106.0±0.0,67.0±0.0,8.06±0.21,25255.6±123.51
treevada,turtle,r1,0.95±0.0,1.0±0.0,0.97±0.0,174.88±1.93,113.2±1.21,16041.0±0.0,36438.4±52.7,15.0±0.0,95.0±0.0,1.31±0.0,124.0±0.0,67.0±0.0,29.39±2.15,28680.4±252.34
treevada,turtle,r2,1.0±0.0,1.0±0.0,1.0±0.0,117.33±1.55,76.39±1.1,11360.0±0.0,29710.8±109.35,12.0±0.0,86.0±0.0,1.23±0.0,106.0±0.0,67.0±0.0,13.51±1.17,26425.6±249.72
treevada,while,ase21-h,1.0±0.0,0.24±0.0,0.38±0.0,27.01±0.26,20.77±0.24,3233.0±0.0,21300.4±105.16,8.0±0.0,18.0±0.0,2.72±0.0,49.0±0.0,18.0±0.0,2.73±0.21,23131.6±64.29
treevada,while,r1,1.0±0.0,1.0±0.0,1.0±0.0,3300.92±56.96,391.92±8.27,31552.0±0.0,133160.8±230.79,24.0±0.0,55.0±0.0,2.05±0.0,113.0±0.0,18.0±0.0,108.23±8.33,90140.4±149.54
treevada,while,r2,1.0±0.0,1.0±0.0,1.0±0.0,4736.91±121.64,432.83±7.07,31372.0±0.0,222643.6±200.34,17.0±0.0,38.0±0.0,2.11±0.0,80.0±0.0,18.0±0.0,78.16±4.48,64714.4±118.47
treevada,xml,ase21-h,1.0±0.0,1.0±0.0,1.0±0.0,145.99±6.65,67.37±1.56,9485.0±0.0,34337.2±80.49,10.0±0.0,82.0±0.0,1.52±0.0,125.0±0.0,58.0±0.0,8.04±0.39,22280.8±167.75
treevada,xml,r1,1.0±0.0,1.0±0.0,1.0±0.0,224.4±2.39,87.78±1.28,10822.0±0.0,79965.2±102.8,9.0±0.0,78.0±0.0,2.0±0.0,156.0±0.0,58.0±0.0,15.87±2.22,24305.2±270.67
treevada,xml,r2,1.0±0.0,0.9±0.0,0.95±0.0,207.32±4.62,94.89±2.88,11842.0±0.0,65882.4±155.14,11.0±0.0,86.0±0.0,2.29±0.0,197.0±0.0,58.0±0.0,13.51±0.25,24491.2±221.49
